evidence_kind	signature	fixed_form_id	editor_id	full_name	details
candidate-container-base	CONT	001679EB	VLootFoodSSCrateGen05	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679EC	VLootFoodSSCrateGen06	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679ED	VLootFoodSSCrateGen07	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679EE	VLootFoodSSCrateGen08	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679EF	VLootFoodSSCrateGen09	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679F0	VLootFoodSSCrateGen10	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679F1	VLootDrinkSSCrateGen06	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679F2	VLootDrinkSSCrateGen07	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679F3	VLootDrinkSSCrateGen08	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679F4	VLootDrinkSSCrateGen09	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	001679F5	VLootDrinkSSCrateGen10	Sunset Sarsaparilla Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A00	VLootToolsToolboxAbandonedLow	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A01	VLootToolsToolboxGen02	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A02	VLootToolsToolboxGen03	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A03	VLootToolsToolboxGen04	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A04	VLootToolsToolboxGen05	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A05	VLootToolsToolboxGen06	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A06	VLootToolsToolboxGen07	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A07	VLootToolsToolboxGen08	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A08	VLootToolsToolboxGen09	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A09	VLootToolsToolboxGen10	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A0A	VLootToolsToolboxGen11	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A0B	VLootToolsToolboxGen12	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A0C	VLootToolsToolboxGen13	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A0D	VLootToolsToolboxGen14	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A0E	VLootToolsToolboxGen15	Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A0F	VLootStashToolboxAbandonedHi	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A10	VLootStashToolboxGen02	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A11	VLootStashToolboxGen03	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A12	VLootStashToolboxGen04	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A13	VLootStashToolboxGen05	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A14	VLootStashToolboxGen06	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A15	VLootStashToolboxGen07	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A16	VLootStashToolboxGen08	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A17	VLootStashToolboxGen09	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167A18	VLootStashToolboxGen10	Stash Toolbox	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C63	VLootWoodenCrateGen01	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C64	VLootWoodenCrateGen02	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C65	VLootWoodenCrateGen03	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C66	VLootWoodenCrateGen04	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C67	VLootWoodenCrateGen05	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C68	VLootWoodenCrateGen06	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C69	VLootWoodenCrateGen07	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C6A	VLootWoodenCrateGen08	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C6B	VLootWoodenCrateGen09	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C6C	VLootWoodenCrateGen10	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C6D	VLootWoodenCrateGen11	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C6E	VLootWoodenCrateGen12	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C6F	VLootWoodenCrateGen13	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C70	VLootWoodenCrateGen14	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C71	VLootWoodenCrateGen15	Wooden Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C72	VLootFoodWoodenCrateGen01	Produce Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C73	VLootFoodWoodenCrateGen02	Produce Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C74	VLootFoodWoodenCrateGen03	Produce Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C75	VLootFoodWoodenCrateGen04	Produce Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00167C76	VLootFoodWoodenCrateGen05	Produce Crate	candidate clone source; operator selection still required
candidate-container-base	CONT	00179B2C	NVGSCrateContainerEmpty	Crate	candidate clone source; operator selection still required
